case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
pgrb2_ijbox_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} bin	{MBT} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} bin	binary_cmp	
pgrb2_grib_out_irr_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
pgrb2_new_grid_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	binary_cmp	
pgrb2_new_grid_bilinear_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	binary_cmp	
pgrb2_new_grid_neighbor_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	binary_cmp	
pgrb2_new_grid_bilinear_uv_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	{MBT} {fixture} -for_n 11:12:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	binary_cmp	
pgrb2_new_grid_neighbor_uv_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -new_grid_interpolation neighbor -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	{MBT} {fixture} -for_n 11:12:1 -new_grid_interpolation neighbor -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	binary_cmp	
pgrb2_new_grid_bilinear_uv_eq_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -new_grid latlon 100.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 11:12:1 -new_grid latlon 100.5:8:1 0.5:8:1 {out}	binary_cmp	
pgrb2_cress_lola_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} 1:2	binary_cmp	
pgrb2_cress_lola_neg_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} -50	binary_cmp	
pgrb2_cress_lola_offgrid_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
pgrb2_cress_lola_offgrid_neg_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
pgrb2_cress_lola_offgrid_negpos_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
pgrb2_cress_lola_offgrid_uv_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
pgrb2_cress_lola_offgrid_uv_neg_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
pgrb2_cress_lola_offgrid_uv_negpos_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 11:12:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
pgrb2_irr_grid_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -irr_grid 0:90:1:89 100 {out}	{MBT} {fixture} -for_n 1:1:1 -irr_grid 0:90:1:89 100 {out}	binary_cmp	
pgrb2_grib_out_irr2_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
pgrb2_grib_out_irr2_pad_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 70000 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 70000 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
gfswave_irr_grid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -irr_grid 260:55:260.166667:54.833333 100 {out}	{MBT} {fixture} -for_n 1:1:1 -irr_grid 260:55:260.166667:54.833333 100 {out}	binary_cmp	
gfswave_new_grid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -new_grid latlon 260:301:0.166667 0:331:0.166667 {out}	{MBT} {fixture} -for_n 5:5:1 -new_grid latlon 260:301:0.166667 0:331:0.166667 {out}	binary_cmp	
gfswave_new_grid_neighbor_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -new_grid_interpolation neighbor -new_grid latlon 260:301:0.166667 0:331:0.166667 {out}	{MBT} {fixture} -for_n 5:5:1 -new_grid_interpolation neighbor -new_grid latlon 260:301:0.166667 0:331:0.166667 {out}	binary_cmp	
gfswave_new_grid_wind_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_new_grid_wdir_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 2:2:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 2:2:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_new_grid_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 3:4:1 -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_new_grid_neighbor_wind_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_new_grid_neighbor_wdir_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 2:2:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 2:2:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_new_grid_neighbor_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	{MBT} {fixture} -for_n 3:4:1 -new_grid_interpolation neighbor -new_grid latlon 260.5:8:1 0.5:8:1 {out}	binary_cmp	
gfswave_cress_lola_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} 1:2	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} 1:2	binary_cmp	
gfswave_cress_lola_offgrid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	binary_cmp	
gfswave_cress_lola_uv_offgrid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	{MBT} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	binary_cmp	
gfswave_cress_lola_uv_offgrid_neg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	{MBT} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	binary_cmp	
gfswave_cress_lola_uv_offgrid_negpos_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	{MBT} {fixture} -for_n 3:4:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	binary_cmp	
gfswave_cress_lola_offgrid_neg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	binary_cmp	
gfswave_cress_lola_offgrid_negpos_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	binary_cmp	
gfswave_cress_lola_wind_offgrid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	binary_cmp	
gfswave_cress_lola_wdir_offgrid_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	{MBT} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} 1:2	binary_cmp	
gfswave_cress_lola_wind_offgrid_neg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	{MBT} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	binary_cmp	
gfswave_cress_lola_wdir_offgrid_neg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	{MBT} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -20	binary_cmp	
gfswave_cress_lola_wind_offgrid_negpos_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	binary_cmp	
gfswave_cress_lola_wdir_offgrid_negpos_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	{MBT} {fixture} -for_n 2:2:1 -cress_lola 260.5:8:1 0.5:8:1 {out} -1:2	binary_cmp	
gfswave_cress_lola_neg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} -20	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} -20	binary_cmp	
gfswave_cress_lola_negpos_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} -1:2	{MBT} {fixture} -for_n 5:5:1 -cress_lola 260:301:0.166667 0:331:0.166667 {out} -1:2	binary_cmp	
pgrb2b_new_grid_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	binary_cmp	
pgrb2b_new_grid_bilinear_bitmap_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -new_grid latlon 130.5:8:1 30.5:8:1 {out}	{MBT} {fixture} -for_n 266:266:1 -new_grid latlon 130.5:8:1 30.5:8:1 {out}	binary_cmp	
pgrb2b_new_grid_neighbor_bitmap_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -new_grid_interpolation neighbor -new_grid latlon 130.5:8:1 30.5:8:1 {out}	{MBT} {fixture} -for_n 266:266:1 -new_grid_interpolation neighbor -new_grid latlon 130.5:8:1 30.5:8:1 {out}	binary_cmp	
pgrb2b_cress_lola_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} 1:2	binary_cmp	
pgrb2b_cress_lola_neg_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:360:1 -90:181:1 {out} -50	binary_cmp	
pgrb2b_cress_lola_offgrid_bitmap_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	binary_cmp	
pgrb2b_cress_lola_offgrid_bitmap_neg_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	{MBT} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	binary_cmp	
pgrb2b_cress_lola_offgrid_bitmap_negpos_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 266:266:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	binary_cmp	
derived_gfs_scan32_new_grid_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	binary_cmp	
derived_gfs_scan32_new_grid_neighbor_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	binary_cmp	
derived_gfs_scan32_cress_lola_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
derived_gfs_scan32_cress_lola_neg_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
derived_gfs_scan32_cress_lola_negpos_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
derived_pgrb2b_scan32_bitmap_new_grid_bin	derived_pgrb2b_scan32_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan32_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	binary_cmp	
derived_pgrb2b_scan32_bitmap_new_grid_neighbor_bin	derived_pgrb2b_scan32_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan32_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 130.25:6:0.5 30.5:5:0.5 {out}	binary_cmp	
derived_pgrb2b_scan32_bitmap_cress_lola_bin	derived_pgrb2b_scan32_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan32_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} 1:2	binary_cmp	
derived_pgrb2b_scan32_bitmap_cress_lola_neg_bin	derived_pgrb2b_scan32_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan32_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -50	binary_cmp	
derived_pgrb2b_scan32_bitmap_cress_lola_negpos_bin	derived_pgrb2b_scan32_bitmap	fixtures/grib2_derived/noaa_gfs_pgrb2b_scan32_bitmap_record266.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 130.25:6:0.5 30.5:5:0.5 {out} -1:2	binary_cmp	
derived_gfs_scan32_uv_new_grid_bin	derived_gfs_scan32_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:2:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	binary_cmp	
derived_gfs_scan32_uv_new_grid_neighbor_bin	derived_gfs_scan32_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:2:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	binary_cmp	
derived_gfs_scan32_uv_cress_lola_bin	derived_gfs_scan32_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
derived_gfs_scan32_uv_cress_lola_neg_bin	derived_gfs_scan32_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
derived_gfs_scan32_uv_cress_lola_negpos_bin	derived_gfs_scan32_uv	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_uv_records11_12.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	{MBT} {fixture} -for_n 1:2:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -1:2	binary_cmp	
derived_gfs_scan48_new_grid_combined	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	combined_diff	
derived_gfs_scan48_new_grid_neighbor_combined	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid_interpolation neighbor -new_grid latlon 0.25:6:0.5 -89:5:0.5 {out}	combined_diff	
derived_gfs_scan48_cress_lola_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} 1:2	binary_cmp	
derived_gfs_scan48_cress_lola_neg_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0.25:6:0.5 -89:5:0.5 {out} -50	binary_cmp	
